                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7265,                 4.0506,                 2.2959,                0.01535,                0.20499,                0.01456,                0.00474,                 2.5708,                 3.4818,                  2.303,              4.287e-05,              4.287e-05,              4.287e-05
                      2,                 2.6546,                 3.7581,                 2.2929,                0.02268,                0.30469,                0.02673,                0.00903,                 2.3841,                 3.2583,                 2.1645,              9.904e-05,              9.904e-05,              9.904e-05
                      3,                 2.5958,                 3.4928,                 2.1773,                0.37337,                0.16839,                 0.0459,                 0.0172,                   2.15,                  2.563,                 1.8825,             0.00015408,             0.00015408,             0.00015408
                      4,                 2.2777,                 2.9745,                 1.9107,                0.74778,                0.13509,                   0.08,                0.02989,                 1.9977,                 2.0556,                 1.6824,             0.00020798,             0.00020798,             0.00020798
                      5,                 2.1708,                 2.4074,                 1.8036,                0.75185,                0.16243,                0.09127,                0.03372,                 1.9538,                 2.4278,                 1.6443,             0.00026076,             0.00026076,             0.00026076
                      6,                 2.1198,                 2.1961,                  1.762,                0.76982,                0.19133,                0.13754,                0.05253,                 1.9012,                 2.9228,                 1.6383,              0.0003124,              0.0003124,              0.0003124
                      7,                 2.0504,                 1.9159,                 1.8238,                0.52906,                0.27643,                 0.1875,                0.07654,                 1.7963,                 2.7092,                  1.598,             0.00036291,             0.00036291,             0.00036291
                      8,                 1.9817,                 1.8508,                 1.6434,                0.84307,                0.21709,                0.23508,                0.09875,                 1.7391,                 2.0807,                 1.5794,             0.00041229,             0.00041229,             0.00041229
                      9,                 1.9928,                 1.9804,                  1.674,                0.85526,                0.21426,                0.26066,                0.11556,                 1.7009,                  1.672,                 1.5894,             0.00046054,             0.00046054,             0.00046054
                     10,                 1.8328,                 1.6567,                 1.6201,                0.61558,                 0.2956,                0.25349,                0.11716,                 1.7148,                 1.5815,                 1.6443,             0.00050765,             0.00050765,             0.00050765
                     11,                 1.8376,                 1.6822,                  1.671,                0.61089,                0.33433,                0.27741,                0.12336,                 1.7025,                 1.6901,                 1.6977,             0.00055364,             0.00055364,             0.00055364
                     12,                 1.7644,                  1.476,                  1.689,                0.65081,                0.38718,                0.32921,                0.14916,                 1.5948,                 1.6996,                 1.6519,             0.00059849,             0.00059849,             0.00059849
                     13,                 1.7009,                  1.349,                 1.6193,                0.67268,                0.39496,                0.31948,                0.13949,                 1.5485,                 1.8408,                 1.6813,             0.00064221,             0.00064221,             0.00064221
                     14,                 1.6431,                 1.3405,                 1.6564,                0.63042,                0.44248,                0.32008,                0.13758,                 1.5439,                 2.0265,                 1.7385,              0.0006848,              0.0006848,              0.0006848
                     15,                 1.6957,                 1.4001,                 1.7248,                0.60215,                0.47435,                0.35679,                0.14985,                 1.5122,                 2.0454,                 1.7325,             0.00072625,             0.00072625,             0.00072625
                     16,                 1.6279,                 1.3399,                 1.7213,                0.63274,                0.38673,                0.35007,                0.15127,                 1.4965,                 1.8858,                 1.6984,             0.00076658,             0.00076658,             0.00076658
                     17,                 1.6005,                 1.3582,                 1.6955,                0.63701,                0.35021,                0.32061,                0.14885,                 1.5044,                  1.716,                 1.6974,             0.00080577,             0.00080577,             0.00080577
                     18,                 1.6363,                 1.3156,                 1.6836,                0.60092,                0.45123,                0.32684,                0.15008,                 1.4803,                 1.5711,                 1.6509,             0.00084383,             0.00084383,             0.00084383
                     19,                 1.6477,                 1.2319,                 1.6262,                0.62047,                0.42876,                0.34227,                0.15796,                 1.4975,                 1.5686,                 1.6575,             0.00088076,             0.00088076,             0.00088076
                     20,                 1.6256,                 1.3415,                 1.6927,                0.60889,                  0.473,                 0.3484,                0.15981,                 1.5007,                 1.5252,                 1.6593,             0.00091656,             0.00091656,             0.00091656
                     21,                 1.6854,                 1.2952,                 1.6942,                0.61485,                0.44788,                0.37889,                0.16848,                 1.5427,                 1.4577,                 1.6882,             0.00095123,             0.00095123,             0.00095123
                     22,                 1.7071,                 1.3378,                 1.7741,                0.63234,                0.40958,                0.38002,                0.17721,                 1.4813,                 1.3627,                 1.6206,             0.00098476,             0.00098476,             0.00098476
                     23,                 1.6409,                 1.3208,                 1.7491,                0.67017,                0.41219,                0.38646,                0.17741,                 1.4812,                 1.3099,                  1.612,              0.0010172,              0.0010172,              0.0010172
                     24,                 1.6103,                 1.3055,                 1.6488,                0.71244,                0.38021,                0.41177,                0.18514,                 1.4937,                 1.2725,                 1.6313,              0.0010484,              0.0010484,              0.0010484
                     25,                 1.6871,                 1.3141,                 1.6855,                0.71707,                0.39953,                0.44279,                0.20109,                 1.4884,                 1.2275,                 1.6358,              0.0010786,              0.0010786,              0.0010786
                     26,                 1.5424,                 1.2484,                 1.6746,                  0.762,                0.36893,                0.44098,                0.19157,                 1.5345,                 1.2295,                 1.6926,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.5699,                 1.2728,                 1.6921,                0.68378,                0.43769,                0.44661,                 0.1992,                 1.6178,                 1.2573,                 1.7789,              0.0010612,              0.0010612,              0.0010612
                     28,                 1.5452,                 1.2158,                 1.6525,                0.70133,                 0.4375,                 0.4554,                0.20409,                 1.6027,                 1.2948,                 1.7813,               0.001047,               0.001047,               0.001047
                     29,                 1.6409,                 1.2833,                 1.7382,                0.67795,                0.50664,                0.46235,                0.21586,                 1.4927,                   1.27,                 1.6845,              0.0010329,              0.0010329,              0.0010329
                     30,                 1.5612,                 1.1617,                 1.6324,                0.69918,                0.47051,                0.45515,                0.22867,                 1.4369,                 1.2257,                 1.6329,              0.0010187,              0.0010187,              0.0010187
                     31,                 1.5466,                 1.2201,                 1.6137,                0.72758,                 0.4306,                 0.4881,                0.25341,                 1.4221,                 1.1806,                 1.6218,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.6162,                 1.3539,                 1.7708,                 0.7723,                0.43213,                0.52204,                0.27174,                 1.4127,                 1.1103,                 1.5997,             0.00099044,             0.00099044,             0.00099044
                     33,                 1.5302,                 1.1594,                 1.7047,                0.77189,                0.45362,                0.57816,                 0.2582,                 1.4595,                 1.0749,                 1.6113,             0.00097629,             0.00097629,             0.00097629
                     34,                 1.6025,                 1.2118,                 1.6342,                0.81196,                0.45425,                0.60994,                0.25428,                 1.4933,                  1.071,                 1.6389,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.5408,                 1.1941,                 1.6071,                0.81233,                0.46311,                0.60775,                0.25677,                  1.464,                 1.0636,                 1.6313,               0.000948,               0.000948,               0.000948
                     36,                 1.5588,                 1.1745,                 1.5998,                0.79144,                0.43823,                0.59129,                0.26822,                 1.4166,                 1.0543,                 1.6132,             0.00093385,             0.00093385,             0.00093385
                     37,                 1.5635,                 1.2049,                 1.7519,                0.76558,                0.44025,                0.58451,                0.27258,                 1.4058,                 1.0511,                  1.612,              0.0009197,              0.0009197,              0.0009197
                     38,                 1.5337,                  1.163,                 1.6501,                0.76667,                0.46576,                0.58391,                0.26508,                  1.422,                 1.0569,                 1.6136,             0.00090556,             0.00090556,             0.00090556
                     39,                 1.4867,                 1.1691,                  1.618,                0.75789,                  0.493,                0.58767,                0.28271,                 1.4344,                 1.0594,                 1.6146,             0.00089141,             0.00089141,             0.00089141
                     40,                 1.5801,                 1.2462,                 1.8197,                0.76232,                0.51032,                 0.6054,                0.29665,                 1.4236,                  1.051,                 1.6087,             0.00087726,             0.00087726,             0.00087726
                     41,                 1.5268,                 1.1475,                 1.6103,                0.76464,                0.49393,                0.54923,                0.29629,                 1.3904,                 1.0347,                  1.598,             0.00086312,             0.00086312,             0.00086312
                     42,                 1.4861,                 1.1308,                 1.6626,                0.78335,                 0.4988,                0.54334,                0.29402,                 1.3703,                 1.0208,                 1.6087,             0.00084897,             0.00084897,             0.00084897
                     43,                  1.472,                 1.0679,                 1.5971,                0.79657,                0.48238,                0.59628,                0.30843,                 1.4123,                 1.0273,                 1.6688,             0.00083482,             0.00083482,             0.00083482
                     44,                 1.5426,                 1.1151,                 1.5746,                0.79158,                0.50906,                 0.5933,                0.28697,                 1.5051,                 1.0503,                 1.7557,             0.00082067,             0.00082067,             0.00082067
                     45,                 1.5217,                 1.1992,                 1.7224,                0.55034,                0.66992,                0.60063,                0.29094,                 1.5197,                 1.0606,                 1.7665,             0.00080653,             0.00080653,             0.00080653
                     46,                 1.4633,                 1.0737,                 1.5902,                0.66085,                 0.6583,                0.62258,                0.30984,                 1.4333,                 1.0428,                 1.6831,             0.00079238,             0.00079238,             0.00079238
                     47,                 1.4875,                 1.1161,                 1.6377,                0.75995,                0.62309,                0.63706,                0.32404,                 1.3541,                 1.0131,                 1.6011,             0.00077823,             0.00077823,             0.00077823
                     48,                 1.4417,                 1.0683,                 1.5846,                0.77766,                 0.6199,                0.64241,                0.33203,                 1.3349,                0.99956,                 1.5682,             0.00076409,             0.00076409,             0.00076409
                     49,                 1.5438,                 1.0529,                 1.5587,                0.78159,                0.60387,                0.63235,                 0.3285,                  1.335,                 1.0111,                 1.5658,             0.00074994,             0.00074994,             0.00074994
                     50,                 1.5423,                 1.0873,                  1.579,                0.74748,                0.56652,                0.61548,                0.31633,                 1.3555,                 1.0443,                 1.5922,             0.00073579,             0.00073579,             0.00073579
                     51,                 1.4573,                  1.074,                  1.592,                 0.6836,                0.54407,                 0.6004,                0.31707,                 1.3804,                 1.0478,                 1.6302,             0.00072164,             0.00072164,             0.00072164
                     52,                 1.4493,                   1.05,                 1.5602,                0.58094,                0.54125,                0.59787,                0.32728,                 1.3722,                 1.0287,                 1.6323,              0.0007075,              0.0007075,              0.0007075
                     53,                 1.5199,                 1.0856,                 1.6614,                0.57189,                0.53838,                0.60247,                0.32889,                 1.3375,                0.99641,                 1.6113,             0.00069335,             0.00069335,             0.00069335
                     54,                  1.434,                 1.0532,                 1.6389,                0.64432,                0.48842,                0.62436,                   0.35,                 1.3066,                0.97776,                 1.5844,              0.0006792,              0.0006792,              0.0006792
                     55,                 1.4223,                 1.0013,                 1.5609,                0.64688,                0.56435,                0.63611,                0.35671,                 1.3064,                0.97051,                 1.5819,             0.00066506,             0.00066506,             0.00066506
                     56,                 1.3773,                 1.0282,                 1.5831,                0.68412,                0.56103,                0.64765,                0.35995,                 1.3143,                0.96137,                 1.5796,             0.00065091,             0.00065091,             0.00065091
                     57,                  1.398,                 1.0178,                 1.6435,                0.70389,                0.58403,                0.64895,                0.34516,                 1.3199,                0.95868,                 1.5747,             0.00063676,             0.00063676,             0.00063676
                     58,                 1.4361,                 1.0532,                 1.6655,                0.85371,                0.52783,                  0.653,                0.33925,                 1.3221,                0.95294,                 1.5691,             0.00062262,             0.00062262,             0.00062262
                     59,                 1.4113,                0.99201,                 1.5565,                0.72342,                0.60288,                0.65168,                0.33834,                 1.3037,                 0.9487,                 1.5597,             0.00060847,             0.00060847,             0.00060847
                     60,                 1.3979,                 1.0301,                 1.5846,                0.80386,                0.60778,                0.66825,                0.36761,                 1.2788,                0.94419,                 1.5527,             0.00059432,             0.00059432,             0.00059432
                     61,                  1.405,                 1.0192,                 1.5693,                0.79356,                0.62656,                0.66677,                0.37424,                 1.2634,                0.94025,                 1.5497,             0.00058017,             0.00058017,             0.00058017
                     62,                  1.384,                 1.0288,                 1.5541,                0.75122,                 0.6467,                0.67904,                0.38167,                 1.2582,                0.94056,                 1.5508,             0.00056603,             0.00056603,             0.00056603
                     63,                 1.4308,                 1.0761,                 1.6385,                0.71485,                0.65519,                0.67876,                0.38374,                 1.2512,                 0.9387,                 1.5435,             0.00055188,             0.00055188,             0.00055188
                     64,                 1.4034,                 1.0073,                 1.5729,                0.71065,                0.67117,                0.67809,                0.38145,                 1.2455,                 0.9313,                 1.5346,             0.00053773,             0.00053773,             0.00053773
                     65,                 1.4525,                 0.9956,                 1.5383,                0.70872,                0.67411,                0.67521,                0.38446,                 1.2452,                0.92441,                 1.5347,             0.00052359,             0.00052359,             0.00052359
                     66,                 1.4233,                 1.0145,                 1.5346,                 0.7136,                0.67662,                0.67857,                0.39109,                 1.2447,                0.91721,                  1.541,             0.00050944,             0.00050944,             0.00050944
                     67,                 1.4206,                0.97201,                 1.5201,                0.73097,                0.67498,                0.68494,                0.40544,                 1.2651,                0.91714,                 1.5647,             0.00049529,             0.00049529,             0.00049529
                     68,                 1.3755,                 1.0985,                 1.5581,                0.74411,                0.65505,                0.68372,                0.40423,                 1.2998,                0.92752,                 1.6017,             0.00048114,             0.00048114,             0.00048114
                     69,                 1.4077,                 1.0254,                 1.5891,                0.81605,                0.64541,                0.68654,                0.40511,                 1.3148,                0.92843,                 1.6176,               0.000467,               0.000467,               0.000467
                     70,                 1.3964,                 1.0345,                 1.5965,                0.82782,                 0.6226,                0.68579,                0.41259,                 1.2925,                 0.9134,                 1.5972,             0.00045285,             0.00045285,             0.00045285
                     71,                 1.3395,                0.97306,                 1.5458,                0.81936,                0.60747,                0.69052,                0.41862,                 1.2495,                0.89442,                 1.5578,              0.0004387,              0.0004387,              0.0004387
                     72,                 1.3565,                0.97601,                 1.5478,                0.76737,                0.62275,                 0.6952,                0.43129,                 1.2232,                0.87996,                 1.5301,             0.00042456,             0.00042456,             0.00042456
                     73,                 1.3595,                 0.9637,                 1.5395,                0.74232,                0.62186,                0.69629,                0.43541,                 1.2139,                0.87308,                 1.5212,             0.00041041,             0.00041041,             0.00041041
                     74,                  1.362,                0.97548,                 1.5639,                 0.7325,                0.61906,                0.70004,                0.44072,                  1.206,                0.87116,                   1.52,             0.00039626,             0.00039626,             0.00039626
                     75,                 1.3983,                 1.0041,                 1.5729,                0.72451,                0.60841,                0.69992,                0.44365,                 1.1997,                0.87278,                 1.5185,             0.00038211,             0.00038211,             0.00038211
                     76,                  1.373,                0.99539,                 1.5209,                0.68404,                0.61971,                0.70278,                0.44444,                 1.2017,                0.87529,                 1.5241,             0.00036797,             0.00036797,             0.00036797
                     77,                 1.3801,                  1.038,                 1.6198,                0.70756,                0.60749,                0.70501,                 0.4491,                  1.206,                0.87815,                 1.5293,             0.00035382,             0.00035382,             0.00035382
                     78,                 1.3385,                0.93902,                 1.5961,                0.70871,                0.60799,                0.70572,                0.44502,                 1.1948,                0.87312,                  1.519,             0.00033967,             0.00033967,             0.00033967
                     79,                 1.3626,                 1.0869,                 1.6503,                0.67095,                0.61729,                0.70214,                0.44713,                 1.1812,                0.86478,                 1.5034,             0.00032553,             0.00032553,             0.00032553
                     80,                  1.371,                 1.0277,                 1.5867,                0.64943,                 0.6341,                0.70127,                0.44829,                 1.1719,                0.85618,                 1.4949,             0.00031138,             0.00031138,             0.00031138
                     81,                 1.3383,                0.95719,                 1.5251,                0.66084,                0.62541,                0.70374,                0.45268,                 1.1662,                0.84966,                 1.4913,             0.00029723,             0.00029723,             0.00029723
                     82,                 1.3371,                0.97746,                 1.5277,                0.66854,                0.62844,                0.70455,                0.45158,                 1.1646,                0.84624,                 1.4909,             0.00028308,             0.00028308,             0.00028308
                     83,                 1.3171,                0.89486,                 1.5877,                0.67266,                0.62617,                0.70716,                0.45399,                 1.1639,                0.84116,                 1.4885,             0.00026894,             0.00026894,             0.00026894
                     84,                 1.3305,                0.95072,                 1.5205,                0.66702,                0.63025,                0.70389,                0.45396,                 1.1592,                0.83389,                 1.4815,             0.00025479,             0.00025479,             0.00025479
                     85,                 1.3769,                  1.061,                  1.582,                0.66904,                0.62902,                0.70718,                0.45818,                 1.1582,                0.82835,                 1.4788,             0.00024064,             0.00024064,             0.00024064
                     86,                 1.2925,                0.94752,                 1.5838,                 0.6869,                0.61549,                0.70682,                0.46036,                 1.1561,                0.82211,                 1.4757,              0.0002265,              0.0002265,              0.0002265
                     87,                 1.3406,                0.94875,                 1.5167,                0.69441,                0.62421,                0.70826,                0.45874,                 1.1537,                0.81615,                 1.4718,             0.00021235,             0.00021235,             0.00021235
                     88,                  1.318,                0.89815,                 1.5156,                0.71562,                0.61804,                0.71403,                0.45845,                 1.1526,                0.81374,                 1.4721,              0.0001982,              0.0001982,              0.0001982
                     89,                 1.3226,                0.94263,                 1.4978,                0.79116,                 0.6046,                0.71536,                 0.4599,                 1.1528,                0.81241,                 1.4738,             0.00018406,             0.00018406,             0.00018406
                     90,                 1.2825,                0.91659,                  1.552,                0.82165,                0.60327,                0.71623,                0.45536,                 1.1526,                 0.8093,                  1.474,             0.00016991,             0.00016991,             0.00016991
                     91,                 1.3481,                  1.048,                 1.7116,                0.83631,                0.60466,                0.71571,                0.45488,                 1.1532,                0.80951,                 1.4754,             0.00015576,             0.00015576,             0.00015576
                     92,                 1.2499,                 1.0203,                 1.4785,                0.80296,                0.61705,                0.71529,                0.45486,                 1.1516,                0.80744,                 1.4726,             0.00014161,             0.00014161,             0.00014161
                     93,                 1.2406,                0.91953,                 1.5477,                0.84409,                0.60249,                0.72086,                0.46658,                 1.1494,                0.80586,                  1.469,             0.00012747,             0.00012747,             0.00012747
                     94,                 1.2761,                0.99863,                 1.5478,                0.84967,                0.59854,                 0.7206,                0.46314,                 1.1478,                0.80416,                 1.4647,             0.00011332,             0.00011332,             0.00011332
                     95,                 1.2772,                 1.0208,                 1.5705,                0.86879,                0.59743,                0.71456,                0.45869,                 1.1481,                0.80513,                 1.4624,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                 1.2566,                0.95969,                 1.4947,                0.86636,                0.59692,                0.72016,                0.46101,                 1.1483,                0.80455,                 1.4595,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                 1.2904,                0.94141,                 1.6107,                0.87492,                0.59717,                0.72008,                0.46381,                 1.1493,                0.80529,                 1.4591,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                 1.2638,                0.98032,                 1.5442,                0.89673,                0.59472,                0.72099,                0.46396,                 1.1501,                0.80603,                 1.4581,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                 1.2981,                0.95107,                 1.5847,                  0.889,                0.59966,                0.72034,                0.46245,                 1.1493,                0.80766,                 1.4589,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                 1.2947,                  1.076,                 1.5729,                0.87625,                  0.606,                  0.714,                0.45323,                 1.1482,                0.80944,                 1.4584,             2.8437e-05,             2.8437e-05,             2.8437e-05
